title,writer,pub_date,category,content,url,keywords
정부는 상호관세뿐 아니라 철강·자동차·반도체 등 품목 관세에 대한 대응책도 고심 중이다. 철강과 자동차 관세는 이미 발효됐고 미국은 앞서 반도체를 상호관세 부과 대상에서 제외하는 대신 25%의 품목 관세를 매기겠다고 예고한 바 있다.

안덕근 산업부 장관은 이날 종합 반도체 기업, 팹리스 기업, 소재·부품·장비(소부장) 기업, 한국반도체산업협회가 참석한 가운데 업계 간담회를 열어 미국의 관세 조치에 따른 영향과 대응 방안을 논의했다.

업계는 단기적으로 관세 영향은 제한적일 것이라고 전망하면서도 통상환경 급변에 따른 불확실성을 우려했다. 정부는 통상 리스크에 대응해 관계 부처 협의를 거쳐 반도체 지원 방안을 조만간 수립·발표하겠다고 강조했다.

정부는 지원책의 일환으로 반도체 기업을 대상으로 관세·원산지 등의 컨설팅을 지원할 예정이다. 수입에 의존하는 소재·부품에 대한 비용 부담을 경감할 수 있는 다양한 대책도 검토한다.

또 기업의 투자를 촉진하기 위해 기반시설을 지원하고 규제를 개선한다.

용인 반도체 클러스터 조성을 위해 전력·폐수 등 기반시설에 대한 정부 지원 한도 상향을 추진한다. 송전망 지중화 비용 분담 등 추가 재정 지원책을 준비하고 반도체 제조시설에 대한 분산에너지 설비 설치 의무 적용 완화도 검토한다.

정부는 관세전쟁에 효과적으로 대응하기 위해 반도체 생태계 전반의 경쟁력을 키우겠다는 목표다. 이를 위해 상반기 중 ‘트리니티 팹’ 운영법인을 설립해 팹 구축에 본격 착수한다. 트리니티 팹은 반도체 소부장 기업을 위한 첨단 반도체 테스트베드다. 산업부는 이 밖에 첨단산업 특화단지 전용 대규모 연구개발(R&D) 사업을 추진할 예정이다.",https://www.mk.co.kr/news/economy/11288640,"반도체, 대한, 권한대행은, 미국, 정부는"
"“어지러울 정도”…뛰었다 내렸다 반복하는 원화값, 변동성 4배로 커져",김정환 [email],2025-04-10 22:00:33,경제,"미국 상호관세 충격이 금융시장을 혼돈으로 몰아넣자 이달 달러당 원화값 변동성이 전월 대비 4배 껑충 뛰었다.

전문가들은 미·중 통상전쟁 향방과 미국과 개별국 간 관세 협상에 따라 당분간 이 같은 널뛰기 장세가 이어질 것으로 내다봤다. 국내 기업의 올해 수출·경영 전략 수립에도 혼선이 불가피해졌다.

서울 외환시장에서 달러당 원화 가치는 10일 주간거래를 전일 대비 27.7원 오른 1456.4원에 마감했다. 원화값은 7~9일 16.3원 미끄러지며 금융위기 이후 최저 수준인 1480원대 중반까지 추락했다가 이날 일부 낙폭을 되돌렸다.

도널드 트럼프 미국 대통령의 상호관세 유예 발표 소식에 금융시장에서 위험 선호 심리가 회복된 게 직접적인 원인이다. 국제 금융시장에서 위험 자산으로 분류된 원화 매수세가 이어졌고, 외국인도 국내 증시에서 주식을 쓸어 담으며 원화 가치를 끌어올렸다.

문제는 방향이 아니라 진폭이다. 해외 변수에 따라 원화값이 심하게 롤러코스터를 타며 시장 혼란이 증폭되고 있다.

한국은행과 서울외국환중개에 따르면 이달 들어 10일까지 원화값은 주간거래 종가 기준으로 하루 평균 14.7원의 진폭을 보였다. 지난달(4.3원)에 비하면 변동폭이 4배가량 커졌다.

하루 원화값 변동폭이 지난해 12월 이후 꾸준히 5원대를 유지했다는 점에 비춰봐도 움직임이 컸다.

백석현 신한은행 이코노미스트는 “트럼프 1기 행정부 때도 무역분쟁과 합의 과정에서 수개월에 걸쳐 원화값 변동성이 커졌다”며 “당분간 원화값이 1430~1480원대에서 등락을 거듭할 것”이라고 내다봤다.

‘환율 지진’이 심해지며 기업 원가, 소비자물가 등 경제 불확실성이 덩달아 커질 것이라는 우려도 나온다. 한 중견기업 관계자는 “하루가 다르게 원화값이 달라져 어디에 기준을 잡고 수출 대응 방안을 짜야 할지 혼란스럽다”고 분위기를 전했다.

박용갑 더불어민주당 의원이 한국무역협회 국제무역통상연구원에 의뢰해 ‘원·달러 환율 상승에 따른 산업별 생산비 영향’을 분석한 결과에 따르면 원화값이 1500원까지 낮아지면 전체 산업 생산비용은 4.4% 증가할 것으로 예측됐다. 업종별로는 제조업 생산비 증가분이 6.5%로 가장 높았고 건설업(3.3%), 서비스업(2.2%)이 뒤를 이었다.

무협은 “우리나라는 원자재 대부분을 수입에 의존하고 있어 원화값이 하락하면 기업의 원화 기준 수입 가격이 상승해 부담이 가중된다”며 “생산비용 증가분을 제품 가격에 반영하지 못하면 채산성이 악화되고, 반영하면 가격경쟁력이 약화되는 딜레마에 봉착하게 된다”고 분석했다.",https://www.mk.co.kr/news/economy/11288633,"원화값이, 원화, 원화값, 3원, 것으로"
"“한국을 알려야 한다”...대한해협 건너편, 고국사랑 진심이었던 그 사람","이승훈 [email], 박인혜 [email]",2025-04-10 21:32:58,경제,"오는 13일 일본 오사카에서 개막하는 ‘오사카·간사이 만국박람회(오사카 엑스포)’ 한국관에는 특별한 전시물이 있다. 한국관 전시실은 20분 정도 체험할 수 있는 3개 공간으로 구성됐는데, 마지막 공간에서 출구로 나오면 ‘재일동포 지원 기념 월’을 마주할 수 있다.

한국관 관계자는 “체험 공간도 중요하지만 이를 가능하게 한 것이 이분들의 차별과 억압 속에 빛난 고국 사랑이었다는 점을 강조하기 위해 제일 마지막 장소에 이를 배치했다”고 말했다.

기념비에는 한국 경제 산업 발전과 양국 관계에 기여한 재일동포의 역할과 공헌에 관한 내용이 한국어·일본어·영어로 나란히 소개돼 있다. 모든 내용의 중심에는 2011년 작고한 이희건 전 신한금융 명예회장이 있다.

오사카 엑스포는 1970년에도 열렸다. 당시 우리 국력 수준을 고려할 때 엑스포 참가는 엄두도 못 낼 상황이었다. 올해 엑스포에 159곳이 참가한 반면 당시 엑스포는78곳이 전부였다.

어려운 경제 상황에서도 한국관 설립이 가능했던 것은 재일동포 덕분이다. 이들은 한국을 세계에 알려야 한다는 일념하에서 후원회를 결성하고 한국관 건설에 필요한 비용의 절반을 기부했다.

당시 기부액은 2억2000만엔, 현재 기준으로 환산하면 500억원 이상의 가치가 있는 금액이다. 재일동포의 후원으로 건축가 김수근이 설계한 15개 열주가 늘어선 한국관은 당시 엑스포에서 화제가 된 건물 중 하나로 꼽힌다.

이를 진두지휘한 것이 당시 오사카 재일동포의 중심이자 ‘보스’로 불리던 이희건 전 회장이다. 어려운 가정의 차남으로 태어나 15세에 일본으로 건너간 그는 수완을 발휘해 건실한 사업체를 일궈냈다.

하지만 주변의 재일동포가 일본에서 은행을 이용하기 어려워 사업이 힘들다는 점을 느끼고 금융업에 뛰어들어 1956년 오사카흥은을 설립했다.

오사카흥은은 재일동포 사업의 마중물이 돼줬고 오사카 지역 내 한인 사회는 크게 성장할 수 있었다. 이후 이 전 회장은 고국에서도 금융업을 통해 기여할 수 있는 방법을 계속해서 찾았고, 이는 1982년 신한은행 설립으로 이어진다.

연설이 청산유수 같고 성격이 괄괄해 남들을 리드해왔던 이 전 회장은 1964년 도쿄올림픽 때에도, 1988년 서울올림픽 때에도 고국 지원의 중심에 있었다. 도쿄올림픽 때는 한일 국교 정상화 전인데도 불구하고 일본 정부의 차가운 눈길을 피해 올림픽에 참가한 한국 선수들의 모든 경비를 책임졌다.

서울올림픽 개최를 위해 조직한 후원회 회장도 당연히 이 전 회장의 몫이었다. 당시에는 ‘고국에 경사가 났다’며 기쁨의 눈물을 훔치면서 쌈짓돈을 기부한 재일동포가 10만명에 달했다.

이들의 기부액은 총 100억엔, 당시 환율로는 540억원에 달한다. 서울 올림픽공원에 세워진 대부분의 건물이 재일동포 기부금으로 지어졌을 정도다.

1970년 오사카 엑스포 이후 55년 만에 다시 엑스포가 열린다. 이 전 회장이 설립한 한일교류재단은 이번에도 한국관 건립에 3억원을 쾌척했다. 고국의 경제력을 감안하면 적은 금액일 수도 있지만 그들의 고국 사랑은 결코 중단되지 않은 것이다.

최근 일본에 한식 붐이 크게 불고 있는데 그 시작을 1992년 이 전 회장이 시작한 ‘바이 코리안 운동’에서 찾는 사람들이 많다. 일본 현지에서 한국산 제품 사기 운동을 벌였고, 이것이 1990년대 중반부터 일본에 불어닥친 한국 김치·라면 붐으로 이어졌다는 것이다.

진창수 주오사카총영사는 “도쿄의 대사관과 오사카총영사관 등 일본 내 주요 공관 대부분이 재일동포가 억압과 차별 속에서 힘들게 번 돈으로 지어졌다”며 “다음달 열리는 엑스포 한국의 날에 이들에 대한 감사의 의미를 담은 행사를 준비하고 있다”고 말했다.",https://www.mk.co.kr/news/world/11288627,"당시, 오사카, 있다, 한국관, 엑스포"
"[단독] “벤처기업들 숨통 터주자”…금융사 벤처투자, 빡빡한 자본 규제 푼다",김정환 [email],2025-04-10 21:06:46,경제,"금융당국이 은행을 비롯한 금융사의 벤처기업 투자 활성화를 위해 국제결제은행(BIS) 자본 규제를 손본다.

미국 상호관세 조치로 국내 기업 충격이 커지면서 원활한 자금 공급 필요성이 커지고 있지만, 자기자본 관리에 매여 있는 은행들로선 위험가중자산(RWA) 비율을 높이는 기업 여신 업무를 꺼릴 수 있어서다. 금융위원회와 금융감독원은 이르면 이달부터 완화한 자본 규정을 시행한다는 방침이다.

10일 금융권에 따르면 당국은 금융사가 정책금융기관과 손잡고 벤처기업(벤처투자조합)에 투자하는 경우 현재 400%인 자기자본에 대한 위험가중치를 최대 100%까지 낮추는 방안을 추진 중이다.

금융당국 고위 관계자는 “금융권 자금이 기업으로 잘 흐를 수 있도록 규정을 개편한다”며 “금융사가 정책금융기관과 공동 투자할 때 위험가중치를 크게 낮춰 많은 자금을 투입할 수 있도록 한다는 게 골자”라고 말했다.

현재 금융사가 벤처기업에 투자할 때는 투자분에 대해 400%의 위험가중치가 적용된다. 벤처기업이 상장사 주식이나 채권, 부동산 등 다양한 자산에 투자하더라도 금융사는 비상장 주식(위험가중치 400%)에 투자하는 것과 똑같은 위험도를 져야 한다.

문제는 벤처 투자에 대한 위험평가 기준이 지나치게 높아 금융사들이 투자를 꺼린다는 점이다. 투자를 늘릴수록 자기자본비율을 산정할 때 불리해지기 때문이다.

은행들은 자산건전성 지표인 국제결제은행(BIS) 자본비율이 일정 수준을 넘지 않도록 당국의 규제를 받는다. 자본비율은 위험 자산을 가중평가해 총자산을 산출하고, 총자산에서 자기자본이 차지하는 비중을 계산해 구한다. 지난해 은행권 총 자본비율은 15.58%로 당국 규제 기준(11.5%)을 웃돈다. 하지만 원화값 급락에 금융회사들이 쥐고 있는 외화 자산 평가액이 줄면서 자본 건전성을 유지하는 데 걸림돌이 생겼다. 실제 지난해 자본비율은 2023년(15.72%)보다 하락했다. 이런 상황에 벤처투자 문턱까지 높아 돈이 기업으로 제대로 흐르지 못한다는 목소리가 강했다.

당국은 벤처기업이 편입한 자산별로도 차등적으로 위험가중치를 매기기로 했다. 종전에는 400%를 적용했지만 앞으로 주식은 정책금융기관 공동 투자나 상장 여부 등에 따라 100~400%, 채권은 신용등급에 따라 20~150%, 부동산은 상업·주거용 등에 따라 20~150% 가중치를 매긴다. 당국은 금융권의 외환 리스크에 대한 위험가중치를 완화하는 방안도 검토하고 있다.

빡빡한 신용평가 체계도 푼다. 지금까지 신용등급을 받지 못한 기업은 대출·채권 자산에 등급이 없는 것으로 간주해 100% 위험가중치를 매겼지만 해외 기관에서 받은 등급이 있다면 이를 적용해 가중치를 20~100%로 낮춘다.

당국 고위 관계자는 “은행과 속도감 있게 논의를 진행해 조속히 관련 대책을 내놓겠다”고 설명했다.",https://www.mk.co.kr/news/economy/11288618,"400, 위험가중치를, 100, 20, 금융사가"
“죽으면 돈이 다 무슨 소용”...내가 쓸 수 있게 된다는 사망보험금,이소연 [email],2025-04-10 13:57:03,경제,"금융당국이 종신보험 가입자들을 대상으로 사망보험금을 생전에 현금화해 연금처럼 수령할 수 있는 ‘사망보험금 유동화’ 정책을 시행하고 나섰다. 이에 따라 종신보험 상품에 대한 관심이 높아지고 있다. 사망 후에만 보험금이, 그것도 유가족에게 전해진다는 인식이 강했던 종신보험이 노후를 위한 실질적인 자산관리 수단으로 거듭날 수 있게 된 것이다.

종신보험이란 피보험자가 사망할 때까지를 보험기간으로 정하고 피보험자가 사망한 후 유족들에게 보험금을 지급하는 상품이다. 매년 책임준비금이 쌓이고, 해약환급금 해당액도 해마다 증가해 저축상품 성격도 갖고 있다. 이 때문에 노후 생활에 필요한 자금을 보장하거나 유족들의 생활 보장을 목적으로 활용되는 경우가 많다.

사망보험금은 보험 계약자가 사망했을 때 유가족이 받는 보험금을 의미한다. 이를 유동화한다는 것은 살아 있는 동안 보험금 일부를 미리 연금 형태로 수령할 수 있게 한다는 뜻이다.

금융위원회는 최근 ‘사망보험금 유동화 방안’을 추진하겠다고 발표했다. 만 65세 이상 종신보험 계약자는 자신의 사망보험금을 생전에 연금 또는 요양 서비스 자금으로 활용할 수 있게 하는 것이 골자다.

본인이 보유한 주택을 연금으로 활용하는 것처럼 사망 후 가족 등에게 남겨졌던 사망보험금 일부를 노후생활비로 쓸 수 있게 하자는 것이 제도 취지다. 본인이 낸 총 보험료보다 더 많은 금액을 연금 등으로 받는 동시에 상속자에게도 사망보험금을 남길 수 있다는 장점이 있다.

만 65세 이상인 금리확정형 종신보험 계약자는 사망보험금의 최대 90%를 유동화해 매달 연금 형태로 받거나 요양·건강관리 등 서비스 형태로 지급받을 수 있다. 계약 기간 10년 이상 및 납입 기간 5년이 지났고, 계약자와 피계약자가 동일한 상품이 신청 대상이다.

다만 현재 유동화가 가능한 종신보험 상품은 한정돼 있다. 변액종신보험이나 금리연동형 종신보험 등은 해당되지 않으며, 9억원 이상 초고액 사망보험금도 유동화 대상에서 일단 제외된다. 금리확정형 종신보험이나 보험계약대출(보험을 담보로 한 대출)이 없는 보험 등만 해당된다.

따라서 기존 소비자는 자신의 계약이 대상에 해당하는지 확인이 필요하다. 신규 가입자는 상품 설계 단계에서 유동화 가능 여부를 고려한 선택이 중요하다.

업계에선 배우자가 없는 1인 가구에 이 제도가 새로운 대안으로 떠오를 수 있다고 분석했다. 자녀 부양 없이 노후생활비를 자산에서 충당하고자 하는 경우 종신보험을 연금처럼 활용해 안정적인 현금 흐름을 기대할 수 있다는 것이다.

한화영 동양생명 수석은 “예컨대 배우자가 없는 독신자는 종신보험 가입을 통해 노년에 실버타운 입주 보증금으로 활용할 수 있고, 신탁과 연계한다면 남겨진 반려동물 등을 관리하는 자금으로도 활용이 가능하다”고 말했다.

이어 “노후에 수명이 상대적으로 남성보다 길 것으로 예상되는 독신 여성 고객들의 노후 자금을 위한 상품으로 판매될 수 있을 것으로 기대된다”고 전망했다.

업계에선 소득이 적은 청년 직장인, 사회 초년생이나 예비 가장 또는 신혼부부에도 종신보험 신규 가입을 추천했다. 부동산보다 유동성 있는 자산을 선호하는 소비자도 이 제도의 혜택을 볼 수 있다. 매각이나 임대가 어렵거나 환금성이 떨어지는 부동산보다 보험을 통한 즉시 현금 흐름 확보에 관심 있는 고객에게 이 제도가 적합하기 때문이다.

아울러 노인성 질환 대비가 필요한 소비자에게도 종신보험 유동화가 유용할 수 있다. 향후 요양병원이나 장기요양시설 이용 가능성을 고려할 때 유동화한 사망보험금을 의료비로 활용할 수 있어 실질적인 대비책이 될 수 있기 때문이다.

가족 간 재산 분쟁을 예방하고자 하는 소비자 역시 이 제도가 특히 유용할 수 있다고 업계는 분석했다. 사망보험금은 수익자를 지정할 수 있기 때문에 상속 이슈를 미리 정리하려는 경우 효과적인 수단이 될 수 있다는 것이다.

업계에선 사망보험금 유동화 제도를 통해 종신보험이 단순한 사망 보장용이 아닌 생전 활용이 가능한 자산으로 전환될 것이라고 분석했다. 이를 통해 종신보험이 노후 자산관리, 의료비 마련, 가족 재정계획 등 다양한 목적에 활용될 것이라는 이야기다. 자산관리 수단으로서 종신보험의 활용도와 시장 관심도는 점차 확대될 것으로 예상된다.",https://www.mk.co.kr/news/economy/11288592,"종신보험, 있다, 유동화, 사망보험금, 사망보험금을"
美 3월 CPI 2.4%...예상치 하회,김제관 [email],2025-04-10 13:25:22,경제,"지난 3월 미국의 소비자물가 상승률이 시장 예상을 밑돌며 둔화한 것으로 나타났다.

다만, 3월 소지바물가 상승률 둔화는 도널드 트럼프 미 행정부의 관세 효과가 극히 일부만 반영돼 향후 물가 인상 우려는 당분간 지속될 것으로 보인다.

10일(현지시간) 미 노동부는 3월 미국 소비자물가지수(CPI)가 전년 동월 대비 2.4% 상승했다고 밝혔다. 이는 다우존스가 집계한 전문가 전망치 2.6%에 미치지 못하는 수치다. 전월과 비교해선 0.1% 하락해 역시 전문가 전망치(0.1% 상승)를 밑돌았다.

변동성이 큰 식품과 에너지를 제외한 근원 CPI는 전년 동월 대비 2.8%, 전월 대비 0.1% 각각 상승했다. 근원 CPI 역시 전문가 전망치(전년 대비 3.0%·전월 대비 0.2%)를 밑돌았다. 이는 2021년 3월 이후 가장 낮은 수준이다.

3월 트럼프 관세 전망과 식료품 가격 급등에도 불구하고 소비자물가 상승률이 둔화한 것은 휘발유와 자동차 가격이 하락하고 임대료 인상폭이 줄어들었기 때문으로 분석된다.

전문가들은 관세 불확실성이 본격화된 4월부터 물가 상승이 불가피할 것이라고 경고했다.

월스트리트저널(WSJ)은 3월 소비자물가 상승률 둔화는 반가운 소식이지만 투자자와 정책 입안자, 기업이 이 수치에 너무 많은 의미를 부여하기는 어렵다고 분석했다. 트럼프 대통령의 지난 2일 상호관세 발표 영향은 4월 CPI 보고서에서야 나타날 것이라고 WSJ은 전했다.

한편 미 노동부는 지난주(3월 30일∼4월 5일) 신규 실업수당 청구 건수가 22만3000건으로, 한 주 전보다 4000건 증가했다고 이날 밝혔다. 이는 다우존스가 집계한 전문가 전망치에 부합하는 수준이다.",https://www.mk.co.kr/news/economy/11288586,"3월, 대비, 전문가, cpi, 관세"
"“헌재가 韓신용도 살렸네”...尹탄핵 예상한 피치, 2월 국가신용등급은 유지",문지웅 [email],2025-04-10 12:47:21,경제,"글로벌 신용평가사 피치가 지난 2월 대한민국 국가신용등급과 전망을 그대로 유지할 때 윤석열 전 대통령 탄핵 인용을 전제로 했다고 밝혔다. 피치는 2월 6일 한국의 국가신용등급과 전망을 ‘AA- 안정적’으로 유지한다고 발표해 시장 불안을 가라앉히는 데 큰 역할을 했다.

10일 피치는 ‘정치 리스크를 줄여준 헌법재판소의 탄핵 인용 결정’이라는 자료를 내고 “헌재가 윤 전 대통령 탄핵 소추안을 인용하면서 대한민국의 정치적 위험 요인 중 하나가 제거됐다”면서 “2월에 한국 등급을 유지하기로 했을 때 헌재가 탄핵 소추안을 인용할 것으로 예상했었다”고 밝혔다.

윤 전 대통령 탄핵 선고를 앞두고 피치는 물론 글로벌 투자은행(IB)들은 대체로 인용 쪽에 무게를 두고 성장률 전망치 등을 발표했다.

JP모건은 지난달에 낸 보고서에서 “금융시장 기본 시나리오는 윤 대통령 탄핵 인용 및 2분기 대선”이라고 밝혔다. 씨티도 “기본 시나리오는 3월 28일~4월 중순 대통령 탄핵 인용 후 5월 말~6월 초 대선”이라는 보고서를 냈다.

윤 전 대통령 탄핵이 인용돼 정치 불확성이 제거됐지만 대선 결과에 따라 달라질 재정정책을 피치는 우려했다. 피치는 “어느 후보가 대선에서 승리하느냐에 따라 한국의 경제, 재정, 외교 정책에 변화가 있을 것”이라며 “예를 들어 더불어민주당 정부는 현 정부보다 더 느슨한 재정 정책을 채택할 가능성이 높다”고 지적했다.

피치는 “코로나19 팬데믹 이후 한국의 국가채무가 꾸준히 증가해 왔다”며 “지속적으로 높은 재정적자로 인해 정부 부채가 증가세를 지속하는 건 중기적으로 신용등급에 하방 압력을 가할 수 있다”고 경고했다.

피치의 경고는 재정당국에 건전재정 달성 압박을 가했다. 지난해 국가회계 결산 결과 국가채무는 전년보다 48조6000억원 늘어 1175조2000억원을 기록했다. 통합재정수지에서 사회보장성기금수지를 제외한 관리재정수지는 104조8000억원 적자로 국내총생산(GDP) 대비 -4.1%까지 악화됐다.",https://www.mk.co.kr/news/economy/11288579,"탄핵, 대통령, 피치는, 인용, 대선"
"‘전이암 진단 시 사망 전까지 생활비 지급’ 흥국생명, 배타적사용권 획득",박창영 [email],2025-04-10 09:00:00,경제,"전이암으로 진단받으면 사망 전까지 생활비를 보장하는 흥국생명의 보험 담보가 배타적사용권을 획득했다. 흥국생명은 이달 출시한 전이암진단생활비특약이 독창성을 인정받아 생명보험협회에서 3개월 간 배타적사용권을 획득했다고 10일 밝혔다. 배타적사용권은 생명보험협회가 상품의 독창성과 진보성을 인정하면 일정 기간 독점 판매를 허용하는 제도다.

전이암진단생활비특약은 전이암 진단 시 매월 100만 원의 생활자금을 종신까지 지급하는 업계 최초의 담보다. 최초 36회는 보증 지급하며, 이후에도 종신까지 지급해 암 치료에 따른 장기적인 생계 공백에 대비할 수 있도록 설계됐다.

기존 암 보험이 초기 진단 후 일시금만 보장해줬다면 이번 특약은 치료 이후의 단계인 ‘전이암’까지 생활비 형태로 보장을 확장한 게 특징이다.

함께 출시한 ‘(무)원투쓰리암진단특약’과 함께 구성하면 암 진단 시 최대 3회까지 진단금이 나와 암의 초기 진단부터 재발과 전이에 이르기까지 대비할 수 있다.",https://www.mk.co.kr/news/economy/11288001,"진단, 대비할, 배타적사용권을, 전이암, 종신까지"
[단독] ‘개인정보 유출’ 제재 카카오페이 불복 행정소송,"박나은 [email], 고민서 [email]",2025-04-10 07:52:33,경제,"카카오페이가 고객 개인정보를 동의 없이 애플과 위수탁 관계인 알리페이에 제공해 개인정보보호위원회(이하 개보위)로부터 받은 제재 처분에 대해 불복하는 행정소송을 제기했다.

10일 금융권과 법조계에 따르면 최근 카카오페이는 개보위가 지난 1월에 부과한 과징금과 시정명령 처분에 불복하는 행정소송을 제기했다. 개보위는 카카오페이가 고객의 동의를 받지 않고 약 4000만명의 개인정보를 알리페이에 유출했다며 59억6800만원의 과징금과 적법한 국외이전 요건을 갖추도록 시정명령을 내렸다.

핵심은 고객 정보 이전을 ‘제3자에게 개인정보를 유출’로 볼 지 ‘적법한 업무 위수탁’으로 해석할 것인지다.

카카오페이 측은 ‘적법한 업무 위수탁’과정이라는 입장이다. 카카오페이는 애플 서비스에서의 부정거래 방지를 위해 알리페이 시스템을 이용하는 과정에서 알리페이에게 정보처리 위탁을 맡겼다는 것이다.

그러나 개보위는 알리페이가 애플의 대리정보수령자이기 때문에, 카카오페이가 알리페이에게 정보를 전달하는 것에는 ‘제3자 제공’ 동의가 필요하다는 입장이다. 이 동의가 없었기 때문에 제재처분을 내렸다는 것이다.

다만 업무위탁과 제3자 제공을 구분하는 명확한 기준이 없다는 점에 대해선 금융위원회나 개보위 내 일부 위원 사이에서도 문제로 지적된 부분이다. 금융위원회는 최근 정례회의에서 신용정보처리 위탁 기준을 구체적으로 정하는 등의 세부규정을 정비할 것이라고 밝히기도 했다.

개보위 내에서도 이 부분을 두고 논쟁이 있었던 것으로 확인됐다. 회의 속기록에 따르면 “카카오페이 관련 제3자 제공으로 볼 수도 있고 처리위탁으로 볼 수도 있다고 생각한다”며 “개인적으로는 처리위탁으로 보고 그에 따른 제3자 제공 동의 미고지 등에 따른 제재를 하는 것이 맞다고 생각한다”는 발언도 있다.

카카오페이 관계자는 “개인정보 ‘위수탁’과 ‘제3자 제공’에 대한 기준이 명료하지 않아 법리적 검토를 통해 업계에 구체적인 가이드가 마련되기를 바라며 행정소송을 제기했다”고 설명했다. 개보위 측은 “면밀한 조사 과정 등을 거쳐 내린 적법한 처분으로, 향후 회사 측의 대응에 잘 준비해 나갈 계획”이라고 말했다.

한편 이 사안에 대해 금감원은 최근 제재심의위원회를 열고 카카오페이에 약 150억원의 과징금을 부과하기로 결정한 것으로 알려졌다. 금융위원회는 이르면 이달 말 제재 안건을 논의한 뒤 과징금 규모를 비롯한 제재 수위를 확정할 전망이다.",https://www.mk.co.kr/news/economy/11288308,"제3자, 개보위, 위수탁, 적법한, 개인정보를"
"우리은행, 부동산 공개 매각…자산 효율성 높인다",박창영 [email],2025-04-10 07:45:36,경제,"10일 우리은행이 불용 부동산 공개 매각에 나선다고 밝혔다. 매각 대상은 서울 여의도북지점을 포함한 총 7개 불용 부동산이다. 이 은행은 불용 부동산을 매각함으로써 자산을 효율적으로 이용하고, 매각 차익을 통해 자본비율도 개선할 것으로 기대하고 있다.

올해는 수요가 높은 서울·경기지역 소유 부동산을 우선 매각할 방침이다. 이어 내년부터 2027년까지 지방 소재 부동산으로 매각 대상을 확대한다. 공개 매각은 한국자산관리공사(캠코) 온비드 시스템을 통한 일반경쟁입찰 방식으로 이뤄진다. 오는 15일부터 23일까지 2회차에 걸쳐 펼쳐진다.

